Thu Apr 10 15:39:04 IST 2025
> Start Time: 10-Apr-25 15:39:05 
> Parsing 'k:\q13\spg\system_1\softdb\config.gmk'...
> Evaluating the options...
> Building a network of targets...
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp
Warning: cannot find rtlcoremt.lib in any reference area.
Warning: cannot find utfstrmt.lib in any reference area.
Warning: cannot find baselibmt.lib in any reference area.
Warning: cannot find ctoolsmt.lib in any reference area.
Warning: cannot find cipstdmt.lib in any reference area.
Warning: cannot find pfccmn_cppmt.lib in any reference area.
Warning: cannot find pfc_tk_cppmt.lib in any reference area.
Warning: cannot find pfccmnsync_cppmt.lib in any reference area.
Warning: cannot find wfc_source_cppmt.lib in any reference area.
Warning: cannot find pfc_tksync_cppmt.lib in any reference area.
Warning: cannot find i18nmt.lib in any reference area.
Warning: cannot find uifc_source_cppmt.lib in any reference area.
Warning: cannot find wfc_222_cppmt.lib in any reference area.
Warning: cannot find hfc_source_cppmt.lib in any reference area.
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore
Warning: cannot find rtlcoremtz.lib in any reference area.
Warning: cannot find utfstrmtz.lib in any reference area.
Warning: cannot find baselibmtz.lib in any reference area.
Warning: cannot find asyncoremtz.lib in any reference area.
Warning: cannot find dlmmgrmtz.lib in any reference area.
Warning: cannot find i18nmtz.lib in any reference area.
> Target gathering Time: 10-Apr-25 15:39:09 
> Writing out makefile...
> Building specified targets...
*  4 Targets remaining...
*  3 Targets remaining...
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.cxx protoolkit\otk_cpp_tests\otk_tst_main k:\q13\spg\system_1 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.cxx protoolkit\otk_cpp_tests\otk_tst_annotation d:\GTM\spr16036835ProSelectionVerifyq13 k:\q13\spg\system_1 
LINK : warning LNK4286: symbol '?CastToCString@xstring@@AEBAPEBDXZ (private: char const * __cdecl xstring::CastToCString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4286: symbol '?CastToCString@xstring@@AEBAPEBDXZ (private: char const * __cdecl xstring::CastToCString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(featcr2.obj)'
LINK : warning LNK4217: symbol '?CastToCString@xstring@@AEBAPEBDXZ (private: char const * __cdecl xstring::CastToCString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmnsrc.obj)' in function '"public: virtual void __cdecl pfcModelDescriptor::CheckValidity(char const *,char const *)" (?CheckValidity@pfcModelDescriptor@@UEAAXPEBD0@Z)'
LINK : warning LNK4286: symbol '?CastToCString@xstring@@AEBAPEBDXZ (private: char const * __cdecl xstring::CastToCString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)'
LINK : warning LNK4286: symbol '?CastToCString@xstring@@AEBAPEBDXZ (private: char const * __cdecl xstring::CastToCString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)'
LINK : warning LNK4286: symbol '?CastToCString@xstring@@AEBAPEBDXZ (private: char const * __cdecl xstring::CastToCString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@$$QEAV0@@Z (public: class xstring & __cdecl xstring::operator=(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@$$QEAV0@@Z (public: class xstring & __cdecl xstring::operator=(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(featcr2.obj)'
LINK : warning LNK4217: symbol '??4xstring@@QEAAAEAV0@$$QEAV0@@Z (public: class xstring & __cdecl xstring::operator=(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"public: struct pfcParamvalueValue & __cdecl pfcParamvalueValue::operator=(struct pfcParamvalueValue &&)" (??4pfcParamvalueValue@@QEAAAEAU0@$$QEAU0@@Z)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@$$QEAV0@@Z (public: class xstring & __cdecl xstring::operator=(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@$$QEAV0@@Z (public: class xstring & __cdecl xstring::operator=(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@$$QEAV0@@Z (public: class xstring & __cdecl xstring::operator=(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEB_W@Z (public: __cdecl xstring::xstring(wchar_t const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEB_W@Z (public: __cdecl xstring::xstring(wchar_t const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_222.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEB_W@Z (public: __cdecl xstring::xstring(wchar_t const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp_hid.lib(hfc_tk.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@PEB_W@Z (public: __cdecl xstring::xstring(wchar_t const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"public: virtual void __cdecl pfcServer_tk::CheckinObjects(class xrchandle<class pfcModel>,class xrchandle<class pfcCheckinOptions>)" (?CheckinObjects@pfcServer_tk@@UEAAXV?$xrchandle@VpfcModel@@@@V?$xrchandle@VpfcCheckinOptions@@@@@Z)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEB_W@Z (public: __cdecl xstring::xstring(wchar_t const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEB_W@Z (public: __cdecl xstring::xstring(wchar_t const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEB_W@Z (public: __cdecl xstring::xstring(wchar_t const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@PEBD0@Z (public: __cdecl xstring::xstring(char const *,char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"public: virtual void __cdecl pfcModel_tk::Export(char const *,class xrchandle<class pfcExportInstructions>)" (?Export@pfcModel_tk@@UEAAXPEBDV?$xrchandle@VpfcExportInstructions@@@@@Z)'
LINK : warning LNK4217: symbol '?GetLength@xstring@@QEBAHXZ (public: int __cdecl xstring::GetLength(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"private: class xrchandle<class pfcMaterialProperty> __cdecl pfcMaterial_tk::GetDoublePropertyValue(enum ProMaterialPropertyType,char const *,unsigned char)" (?GetDoublePropertyValue@pfcMaterial_tk@@AEAA?AV?$xrchandle@VpfcMaterialProperty@@@@W4ProMaterialPropertyType@@PEBDE@Z)'
LINK : warning LNK4286: symbol '?GetLength@xstring@@QEBAHXZ (public: int __cdecl xstring::GetLength(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '?GetLength@xstring@@QEBAHXZ (public: int __cdecl xstring::GetLength(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4217: symbol '?ToInt@xstring@@QEBA_NPEAH@Z (public: bool __cdecl xstring::ToInt(int *)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"class xrchandle<class pfcSelection> __cdecl pfcCreateSelectionFromString(char const *)" (?pfcCreateSelectionFromString@@YA?AV?$xrchandle@VpfcSelection@@@@PEBD@Z)'
LINK : warning LNK4217: symbol '?ToLower@xstring@@QEBA?AV1@XZ (public: class xstring __cdecl xstring::ToLower(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"public: virtual class xstring __cdecl pfcModel_tk::GetFileName(void)" (?GetFileName@pfcModel_tk@@UEAA?AVxstring@@XZ)'
LINK : warning LNK4217: symbol '?Substring@xstring@@QEBA?AV1@HH@Z (public: class xstring __cdecl xstring::Substring(int,int)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"public: virtual class xrchandle<class pfcModel> __cdecl pfcBaseSession_tk::RetrieveModelWithOpts(class xrchandle<class pfcModelDescriptor>,class xrchandle<class pfcRetrieveModelOptions>)" (?RetrieveModelWithOpts@pfcBaseSession_tk@@UEAA?AV?$xrchandle@VpfcModel@@@@V?$xrchandle@VpfcModelDescriptor@@@@V?$xrchandle@VpfcRetrieveModelOptions@@@@@Z)'
LINK : warning LNK4286: symbol '?Substring@xstring@@QEBA?AV1@HH@Z (public: class xstring __cdecl xstring::Substring(int,int)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4217: symbol '?Pos@xstring@@QEBAHPEBD@Z (public: int __cdecl xstring::Pos(char const *)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"class xrchandle<class pfcSelection> __cdecl pfcCreateSelectionFromString(char const *)" (?pfcCreateSelectionFromString@@YA?AV?$xrchandle@VpfcSelection@@@@PEBD@Z)'
LINK : warning LNK4286: symbol '?Pos@xstring@@QEBAHPEBD@Z (public: int __cdecl xstring::Pos(char const *)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4217: symbol '?Match@xstring@@QEBA_NPEBD@Z (public: bool __cdecl xstring::Match(char const *)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"void __cdecl ProUdfdataFromPfcUDFCreateInstructions(struct pro_udf_data_new *,struct sld_part *,class xrchandle<class pfcUDFGroupCreateInstructions>,char const *)" (?ProUdfdataFromPfcUDFCreateInstructions@@YAXPEAUpro_udf_data_new@@PEAUsld_part@@V?$xrchandle@VpfcUDFGroupCreateInstructions@@@@PEBD@Z)'
LINK : warning LNK4217: symbol '?CastToCWString@xstring@@AEBAPEB_WXZ (private: wchar_t const * __cdecl xstring::CastToCWString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)' in function '"bool __cdecl operator==(class xstring const &,class xstring const &)" (??8@YA_NAEBVxstring@@0@Z)'
LINK : warning LNK4286: symbol '?CastToCWString@xstring@@AEBAPEB_WXZ (private: wchar_t const * __cdecl xstring::CastToCWString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4286: symbol '?CastToCWString@xstring@@AEBAPEB_WXZ (private: wchar_t const * __cdecl xstring::CastToCWString(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4217: symbol '?Match@xstring@@QEBA_NAEBV1@@Z (public: bool __cdecl xstring::Match(class xstring const &)const )' defined in 'otk_tst_model.obj' is imported by 'otk_cpp.lib(wfc_tk2.obj)' in function '"public: virtual class xrchandle<class pfcView2D> __cdecl wfcWDrawing_tk::CreateRevolveView(class xrchandle<class wfcRevolveViewInstructions>)" (?CreateRevolveView@wfcWDrawing_tk@@UEAA?AV?$xrchandle@VpfcView2D@@@@V?$xrchandle@VwfcRevolveViewInstructions@@@@@Z)'
LINK : warning LNK4286: symbol '?Match@xstring@@QEBA_NAEBV1@@Z (public: bool __cdecl xstring::Match(class xstring const &)const )' defined in 'otk_tst_model.obj' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4217: symbol '?IsEmpty@xstring@@QEBA_NXZ (public: bool __cdecl xstring::IsEmpty(void)const )' defined in 'otk_tst_model.obj' is imported by 'otk_cpp.lib(wfc_tk.obj)' in function '"enum ProErrors __cdecl wfc_PRO_MODEL_RETRIEVE_PRE_opts_dispatch(wchar_t * const,enum ProFileRetrieveOpt * *)" (?wfc_PRO_MODEL_RETRIEVE_PRE_opts_dispatch@@YA?AW4ProErrors@@QEA_WPEAPEAW4ProFileRetrieveOpt@@@Z)'
LINK : warning LNK4286: symbol '?IsEmpty@xstring@@QEBA_NXZ (public: bool __cdecl xstring::IsEmpty(void)const )' defined in 'otk_tst_model.obj' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4286: symbol '?IsEmpty@xstring@@QEBA_NXZ (public: bool __cdecl xstring::IsEmpty(void)const )' defined in 'otk_tst_model.obj' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@PEBDH@Z (public: __cdecl xstring::xstring(char const *,int))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)' in function '"class xrchandle<class pfcModelDescriptor> __cdecl pfcModelDescriptorFromFileName(char const *,char const *)" (?pfcModelDescriptorFromFileName@@YA?AV?$xrchandle@VpfcModelDescriptor@@@@PEBD0@Z)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@PEB_WH@Z (public: __cdecl xstring::xstring(wchar_t const *,int))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)' in function '"class xrchandle<class pfcModelDescriptor> __cdecl pfcModelDescriptorFromFileName(char const *,char const *)" (?pfcModelDescriptorFromFileName@@YA?AV?$xrchandle@VpfcModelDescriptor@@@@PEBD0@Z)'
LINK : warning LNK4217: symbol '??Yxstring@@QEAAAEAV0@D@Z (public: class xstring & __cdecl xstring::operator+=(char))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)' in function '"class xstring __cdecl pfcModelCreateFullName(class xstring,class xstring)" (?pfcModelCreateFullName@@YA?AVxstring@@V1@0@Z)'
LINK : warning LNK4217: symbol '?GetWord@xstring@@QEBA?AV1@HPEBD@Z (public: class xstring __cdecl xstring::GetWord(int,char const *)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)' in function '"class xrchandle<class pfcModelDescriptor> __cdecl pfcModelDescriptorFromFileName(char const *,char const *)" (?pfcModelDescriptorFromFileName@@YA?AV?$xrchandle@VpfcModelDescriptor@@@@PEBD0@Z)'
>   End Time: 10-Apr-25 15:39:48 
> Build finished.
Thu Apr 10 15:39:48 IST 2025
                       ********************
                       * BUILD SUCCEEDED. *
                       ********************
